,"Belfast Centre",,,,,
Date,Ozone,Status,"Nitrogen dioxide",Status,"Sulphur dioxide",Status
14/11/2012,16,"V µg/m³",63,"V µg/m³",2,"V µg/m³"
15/11/2012,16,"V µg/m³",63,"V µg/m³",2,"V µg/m³"
16/11/2012,19,"V µg/m³",56,"V µg/m³",1,"V µg/m³"
17/11/2012,33,"V µg/m³",41,"V µg/m³",1,"V µg/m³"
18/11/2012,37,"V µg/m³",36,"V µg/m³",2,"V µg/m³"
19/11/2012,50,"V µg/m³",31,"V µg/m³",0,"V µg/m³"
20/11/2012,53,"V µg/m³",31,"V µg/m³",0,"V µg/m³"
21/11/2012,31,"V µg/m³",58,"V µg/m³",5,"V µg/m³"
22/11/2012,50,"V µg/m³",45,"V µg/m³",1,"V µg/m³"
23/11/2012,27,"V µg/m³",57,"V µg/m³",1,"V µg/m³"
24/11/2012,17,"V µg/m³",73,"V µg/m³",6,"V µg/m³"
25/11/2012,32,"V µg/m³",41,"V µg/m³",3,"V µg/m³"
26/11/2012,57,"V µg/m³",21,"V µg/m³",3,"V µg/m³"
27/11/2012,49,"V µg/m³",27,"V µg/m³",3,"V µg/m³"
28/11/2012,42,"V µg/m³",34,"V µg/m³",3,"V µg/m³"
29/11/2012,11,"V µg/m³",63,"V µg/m³",3,"V µg/m³"
30/11/2012,7,"V µg/m³",80,"V µg/m³",7,"V µg/m³"
01/12/2012,36,"V µg/m³",34,"V µg/m³",1,"V µg/m³"
02/12/2012,11,"V µg/m³",61,"V µg/m³",3,"V µg/m³"
03/12/2012,46,"V µg/m³",29,"V µg/m³",0,"V µg/m³"
04/12/2012,33,"V µg/m³",48,"V µg/m³",1,"V µg/m³"
05/12/2012,29,"V µg/m³",57,"V µg/m³",5,"V µg/m³"
06/12/2012,39,"V µg/m³",41,"V µg/m³",1,"V µg/m³"
07/12/2012,57,"V µg/m³",27,"V µg/m³",3,"V µg/m³"
08/12/2012,46,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
09/12/2012,55,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
10/12/2012,16,"V µg/m³",78,"V µg/m³",9,"V µg/m³"
11/12/2012,4,"V µg/m³",121,"V µg/m³",17,"V µg/m³"
12/12/2012,4,"V µg/m³",102,"V µg/m³",15,"V µg/m³"
13/12/2012,17,"V µg/m³",51,"V µg/m³",1,"V µg/m³"
14/12/2012,15,"V µg/m³",49,"V µg/m³",2,"V µg/m³"
15/12/2012,25,"V µg/m³",50,"V µg/m³",2,"V µg/m³"
16/12/2012,25,"V µg/m³",52,"V µg/m³",2,"V µg/m³"
17/12/2012,25,"V µg/m³",47,"V µg/m³",3,"V µg/m³"
18/12/2012,17,"V µg/m³",69,"V µg/m³",8,"V µg/m³"
19/12/2012,27,"V µg/m³",38,"V µg/m³",1,"V µg/m³"
20/12/2012,10,"V µg/m³",43,"V µg/m³",2,"V µg/m³"
21/12/2012,12,"V µg/m³",46,"V µg/m³",1,"V µg/m³"
22/12/2012,32,"V µg/m³",51,"V µg/m³",3,"V µg/m³"
23/12/2012,55,"V µg/m³",23,"V µg/m³",2,"V µg/m³"
24/12/2012,15,"V µg/m³",67,"V µg/m³",4,"V µg/m³"
25/12/2012,32,"V µg/m³",28,"V µg/m³",2,"V µg/m³"
26/12/2012,48,"V µg/m³",27,"V µg/m³",3,"V µg/m³"
27/12/2012,31,"V µg/m³",48,"V µg/m³",1,"V µg/m³"
28/12/2012,56,"V µg/m³",26,"V µg/m³",0,"V µg/m³"
29/12/2012,51,"V µg/m³",31,"V µg/m³",0,"V µg/m³"
30/12/2012,68,"V µg/m³",18,"V µg/m³",0,"V µg/m³"
31/12/2012,62,"V µg/m³",24,"V µg/m³",0,"V µg/m³"
01/01/2013,56,"V µg/m³",12,"V µg/m³",2,"V µg/m³"
02/01/2013,34,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
03/01/2013,34,"V µg/m³",36,"V µg/m³",1,"V µg/m³"
04/01/2013,35,"V µg/m³",38,"V µg/m³",3,"V µg/m³"
05/01/2013,41,"V µg/m³",32,"V µg/m³",1,"V µg/m³"
06/01/2013,29,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
07/01/2013,29,"V µg/m³",45,"V µg/m³",3,"V µg/m³"
08/01/2013,37,"V µg/m³",41,"V µg/m³",1,"V µg/m³"
09/01/2013,12,"V µg/m³",67,"V µg/m³",5,"V µg/m³"
10/01/2013,7,"V µg/m³",84,"V µg/m³",10,"V µg/m³"
11/01/2013,21,"V µg/m³",76,"V µg/m³",8,"V µg/m³"
12/01/2013,17,"V µg/m³",50,"V µg/m³",3,"V µg/m³"
13/01/2013,17,"V µg/m³",47,"V µg/m³",6,"V µg/m³"
14/01/2013,52,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
15/01/2013,27,"V µg/m³",51,"V µg/m³",4,"V µg/m³"
16/01/2013,23,"V µg/m³",40,"V µg/m³",2,"V µg/m³"
17/01/2013,36,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
18/01/2013,32,"V µg/m³",31,"V µg/m³",3,"V µg/m³"
19/01/2013,33,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
20/01/2013,55,"V µg/m³",25,"V µg/m³",3,"V µg/m³"
21/01/2013,34,"V µg/m³",40,"V µg/m³",2,"V µg/m³"
22/01/2013,7,"V µg/m³",59,"V µg/m³",3,"V µg/m³"
23/01/2013,14,"V µg/m³",56,"V µg/m³",3,"V µg/m³"
24/01/2013,21,"V µg/m³",47,"V µg/m³",4,"V µg/m³"
25/01/2013,35,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
26/01/2013,48,"V µg/m³",30,"V µg/m³",2,"V µg/m³"
27/01/2013,66,"V µg/m³",15,"V µg/m³",nodata,"V µg/m³"
28/01/2013,52,"V µg/m³",27,"V µg/m³",nodata,"V µg/m³"
29/01/2013,50,"V µg/m³",29,"V µg/m³",3,"V µg/m³"
30/01/2013,54,"V µg/m³",25,"V µg/m³",2,"V µg/m³"
31/01/2013,58,"V µg/m³",22,"V µg/m³",2,"V µg/m³"
01/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
02/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
03/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
04/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
05/02/2013,64,"V µg/m³",19,"V µg/m³",1,"V µg/m³"
06/02/2013,55,"V µg/m³",20,"V µg/m³",4,"V µg/m³"
07/02/2013,31,"V µg/m³",43,"V µg/m³",3,"V µg/m³"
08/02/2013,42,"V µg/m³",45,"V µg/m³",3,"V µg/m³"
09/02/2013,28,"V µg/m³",45,"V µg/m³",2,"V µg/m³"
10/02/2013,39,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
11/02/2013,36,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
12/02/2013,37,"V µg/m³",36,"V µg/m³",3,"V µg/m³"
13/02/2013,33,"V µg/m³",37,"V µg/m³",3,"V µg/m³"
14/02/2013,46,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
15/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
16/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
17/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",5,"V µg/m³"
18/02/2013,nodata,"V µg/m³",nodata,"V µg/m³",2,"V µg/m³"
19/02/2013,8,"V µg/m³",58,"V µg/m³",6,"V µg/m³"
20/02/2013,18,"V µg/m³",43,"V µg/m³",3,"V µg/m³"
21/02/2013,40,"V µg/m³",33,"V µg/m³",1,"V µg/m³"
22/02/2013,43,"V µg/m³",38,"V µg/m³",2,"V µg/m³"
23/02/2013,39,"V µg/m³",40,"V µg/m³",4,"V µg/m³"
24/02/2013,35,"V µg/m³",43,"V µg/m³",4,"V µg/m³"
25/02/2013,19,"V µg/m³",63,"V µg/m³",7,"V µg/m³"
26/02/2013,32,"V µg/m³",52,"V µg/m³",2,"V µg/m³"
27/02/2013,12,"V µg/m³",56,"V µg/m³",5,"V µg/m³"
28/02/2013,32,"V µg/m³",44,"V µg/m³",3,"V µg/m³"
01/03/2013,22,"V µg/m³",59,"V µg/m³",6,"V µg/m³"
02/03/2013,24,"V µg/m³",44,"V µg/m³",3,"V µg/m³"
03/03/2013,33,"V µg/m³",37,"V µg/m³",3,"V µg/m³"
04/03/2013,45,"V µg/m³",37,"V µg/m³",2,"V µg/m³"
05/03/2013,nodata,"V µg/m³",65,"V µg/m³",10,"V µg/m³"
06/03/2013,nodata,"V µg/m³",nodata,"V µg/m³",5,"V µg/m³"
07/03/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
08/03/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
09/03/2013,44,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
10/03/2013,69,"V µg/m³",19,"V µg/m³",1,"V µg/m³"
11/03/2013,67,"V µg/m³",26,"V µg/m³",2,"V µg/m³"
12/03/2013,49,"V µg/m³",38,"V µg/m³",2,"V µg/m³"
13/03/2013,59,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
14/03/2013,41,"V µg/m³",44,"V µg/m³",1,"V µg/m³"
15/03/2013,44,"V µg/m³",46,"V µg/m³",2,"V µg/m³"
16/03/2013,29,"V µg/m³",58,"V µg/m³",4,"V µg/m³"
17/03/2013,50,"V µg/m³",39,"V µg/m³",4,"V µg/m³"
18/03/2013,53,"V µg/m³",34,"V µg/m³",3,"V µg/m³"
19/03/2013,41,"V µg/m³",49,"V µg/m³",6,"V µg/m³"
20/03/2013,49,"V µg/m³",41,"V µg/m³",4,"V µg/m³"
21/03/2013,60,"V µg/m³",28,"V µg/m³",5,"V µg/m³"
22/03/2013,64,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
23/03/2013,71,"V µg/m³",19,"V µg/m³",2,"V µg/m³"
24/03/2013,84,"V µg/m³",13,"V µg/m³",2,"V µg/m³"
25/03/2013,81,"V µg/m³",20,"V µg/m³",2,"V µg/m³"
26/03/2013,78,"V µg/m³",22,"V µg/m³",2,"V µg/m³"
27/03/2013,74,"V µg/m³",27,"V µg/m³",2,"V µg/m³"
28/03/2013,67,"V µg/m³",38,"V µg/m³",2,"V µg/m³"
29/03/2013,71,"V µg/m³",35,"V µg/m³",3,"V µg/m³"
30/03/2013,73,"V µg/m³",33,"V µg/m³",3,"V µg/m³"
31/03/2013,84,"V µg/m³",20,"V µg/m³",3,"V µg/m³"
01/04/2013,85,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
02/04/2013,78,"V µg/m³",24,"V µg/m³",1,"V µg/m³"
03/04/2013,61,"V µg/m³",42,"V µg/m³",2,"V µg/m³"
04/04/2013,59,"V µg/m³",43,"V µg/m³",2,"V µg/m³"
05/04/2013,62,"V µg/m³",42,"V µg/m³",4,"V µg/m³"
06/04/2013,50,"V µg/m³",45,"V µg/m³",3,"V µg/m³"
07/04/2013,71,"V µg/m³",30,"V µg/m³",2,"V µg/m³"
08/04/2013,74,"V µg/m³",24,"V µg/m³",2,"V µg/m³"
09/04/2013,71,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
10/04/2013,58,"V µg/m³",40,"V µg/m³",2,"V µg/m³"
11/04/2013,41,"V µg/m³",44,"V µg/m³",1,"V µg/m³"
12/04/2013,34,"V µg/m³",42,"V µg/m³",1,"V µg/m³"
13/04/2013,61,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
14/04/2013,90,"V µg/m³",11,"V µg/m³",0,"V µg/m³"
15/04/2013,68,"V µg/m³",26,"V µg/m³",-0,"V µg/m³"
16/04/2013,74,"V µg/m³",22,"V µg/m³",0,"V µg/m³"
17/04/2013,56,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
18/04/2013,74,"V µg/m³",20,"V µg/m³",0,"V µg/m³"
19/04/2013,64,"V µg/m³",28,"V µg/m³",-0,"V µg/m³"
20/04/2013,57,"V µg/m³",28,"V µg/m³",0,"V µg/m³"
21/04/2013,77,"V µg/m³",14,"V µg/m³",0,"V µg/m³"
22/04/2013,56,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
23/04/2013,51,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
24/04/2013,53,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
25/04/2013,67,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
26/04/2013,69,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
27/04/2013,62,"V µg/m³",16,"V µg/m³",2,"V µg/m³"
28/04/2013,81,"V µg/m³",9,"V µg/m³",1,"V µg/m³"
29/04/2013,70,"V µg/m³",16,"V µg/m³",0,"V µg/m³"
30/04/2013,57,"V µg/m³",26,"V µg/m³",0,"V µg/m³"
01/05/2013,63,"V µg/m³",25,"V µg/m³",0,"V µg/m³"
02/05/2013,57,"V µg/m³",32,"V µg/m³",1,"V µg/m³"
03/05/2013,55,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
04/05/2013,65,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
05/05/2013,53,"V µg/m³",19,"V µg/m³",-0,"V µg/m³"
06/05/2013,62,"V µg/m³",19,"V µg/m³",-0,"V µg/m³"
07/05/2013,68,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
08/05/2013,61,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
09/05/2013,63,"V µg/m³",23,"V µg/m³",0,"V µg/m³"
10/05/2013,53,"V µg/m³",30,"V µg/m³",0,"V µg/m³"
11/05/2013,62,"V µg/m³",14,"V µg/m³",0,"V µg/m³"
12/05/2013,60,"V µg/m³",11,"V µg/m³",0,"V µg/m³"
13/05/2013,67,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
14/05/2013,64,"V µg/m³",25,"V µg/m³",2,"V µg/m³"
15/05/2013,67,"V µg/m³",13,"V µg/m³",0,"V µg/m³"
16/05/2013,56,"V µg/m³",30,"V µg/m³",0,"V µg/m³"
17/05/2013,52,"V µg/m³",39,"V µg/m³",3,"V µg/m³"
18/05/2013,48,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
19/05/2013,29,"V µg/m³",46,"V µg/m³",3,"V µg/m³"
20/05/2013,59,"V µg/m³",18,"V µg/m³",0,"V µg/m³"
21/05/2013,68,"V µg/m³",15,"V µg/m³",-0,"V µg/m³"
22/05/2013,72,"V µg/m³",14,"V µg/m³",-0,"V µg/m³"
23/05/2013,63,"V µg/m³",12,"V µg/m³",0,"V µg/m³"
24/05/2013,55,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
25/05/2013,50,"V µg/m³",34,"V µg/m³",2,"V µg/m³"
26/05/2013,47,"V µg/m³",15,"V µg/m³",1,"V µg/m³"
27/05/2013,43,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
28/05/2013,42,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
29/05/2013,82,"V µg/m³",27,"V µg/m³",2,"V µg/m³"
30/05/2013,87,"V µg/m³",17,"V µg/m³",0,"V µg/m³"
31/05/2013,45,"V µg/m³",22,"V µg/m³",0,"V µg/m³"
01/06/2013,52,"V µg/m³",18,"V µg/m³",0,"V µg/m³"
02/06/2013,42,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
03/06/2013,19,"V µg/m³",47,"V µg/m³",4,"V µg/m³"
04/06/2013,37,"V µg/m³",47,"V µg/m³",4,"V µg/m³"
05/06/2013,31,"V µg/m³",50,"V µg/m³",6,"V µg/m³"
06/06/2013,27,"V µg/m³",59,"V µg/m³",7,"V µg/m³"
07/06/2013,22,"V µg/m³",46,"V µg/m³",10,"V µg/m³"
08/06/2013,38,"V µg/m³",35,"V µg/m³",4,"V µg/m³"
09/06/2013,49,"V µg/m³",28,"V µg/m³",3,"V µg/m³"
10/06/2013,57,"V µg/m³",25,"V µg/m³",2,"V µg/m³"
11/06/2013,48,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
12/06/2013,45,"V µg/m³",35,"V µg/m³",2,"V µg/m³"
13/06/2013,40,"V µg/m³",26,"V µg/m³",0,"V µg/m³"
14/06/2013,43,"V µg/m³",23,"V µg/m³",0,"V µg/m³"
15/06/2013,46,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
16/06/2013,53,"V µg/m³",15,"V µg/m³",0,"V µg/m³"
17/06/2013,34,"V µg/m³",46,"V µg/m³",3,"V µg/m³"
18/06/2013,35,"V µg/m³",46,"V µg/m³",4,"V µg/m³"
19/06/2013,52,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
20/06/2013,48,"V µg/m³",35,"V µg/m³",3,"V µg/m³"
21/06/2013,53,"V µg/m³",21,"V µg/m³",1,"V µg/m³"
22/06/2013,47,"V µg/m³",15,"V µg/m³",2,"V µg/m³"
23/06/2013,63,"V µg/m³",6,"V µg/m³",1,"V µg/m³"
24/06/2013,41,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
25/06/2013,34,"V µg/m³",33,"V µg/m³",1,"V µg/m³"
26/06/2013,55,"V µg/m³",15,"V µg/m³",0,"V µg/m³"
27/06/2013,29,"V µg/m³",22,"V µg/m³",1,"V µg/m³"
28/06/2013,33,"V µg/m³",15,"V µg/m³",1,"V µg/m³"
29/06/2013,40,"V µg/m³",17,"V µg/m³",1,"V µg/m³"
30/06/2013,41,"V µg/m³",10,"V µg/m³",1,"V µg/m³"
01/07/2013,47,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
02/07/2013,29,"V µg/m³",28,"V µg/m³",2,"V µg/m³"
03/07/2013,33,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
04/07/2013,40,"V µg/m³",15,"V µg/m³",1,"V µg/m³"
05/07/2013,43,"V µg/m³",22,"V µg/m³",0,"V µg/m³"
06/07/2013,44,"V µg/m³",19,"V µg/m³",0,"V µg/m³"
07/07/2013,27,"V µg/m³",25,"V µg/m³",2,"V µg/m³"
08/07/2013,25,"V µg/m³",52,"V µg/m³",6,"V µg/m³"
09/07/2013,24,"V µg/m³",44,"V µg/m³",5,"V µg/m³"
10/07/2013,29,"V µg/m³",40,"V µg/m³",9,"V µg/m³"
11/07/2013,36,"V µg/m³",40,"V µg/m³",4,"V µg/m³"
12/07/2013,36,"V µg/m³",40,"V µg/m³",6,"V µg/m³"
13/07/2013,50,"V µg/m³",17,"V µg/m³",2,"V µg/m³"
14/07/2013,46,"V µg/m³",14,"V µg/m³",2,"V µg/m³"
15/07/2013,44,"V µg/m³",21,"V µg/m³",1,"V µg/m³"
16/07/2013,39,"V µg/m³",30,"V µg/m³",2,"V µg/m³"
17/07/2013,41,"V µg/m³",41,"V µg/m³",3,"V µg/m³"
18/07/2013,21,"V µg/m³",41,"V µg/m³",6,"V µg/m³"
19/07/2013,31,"V µg/m³",44,"V µg/m³",5,"V µg/m³"
20/07/2013,51,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
21/07/2013,43,"V µg/m³",17,"V µg/m³",1,"V µg/m³"
22/07/2013,65,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
23/07/2013,65,"V µg/m³",26,"V µg/m³",0,"V µg/m³"
24/07/2013,46,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
25/07/2013,39,"V µg/m³",29,"V µg/m³",0,"V µg/m³"
26/07/2013,35,"V µg/m³",27,"V µg/m³",0,"V µg/m³"
27/07/2013,40,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
28/07/2013,41,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
29/07/2013,37,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
30/07/2013,28,"V µg/m³",24,"V µg/m³",1,"V µg/m³"
31/07/2013,23,"V µg/m³",29,"V µg/m³",1,"V µg/m³"
01/08/2013,25,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
02/08/2013,50,"V µg/m³",16,"V µg/m³",1,"V µg/m³"
03/08/2013,46,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
04/08/2013,50,"V µg/m³",12,"V µg/m³",0,"V µg/m³"
05/08/2013,49,"V µg/m³",14,"V µg/m³",1,"V µg/m³"
06/08/2013,47,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
07/08/2013,32,"V µg/m³",30,"V µg/m³",3,"V µg/m³"
08/08/2013,36,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
09/08/2013,45,"V µg/m³",15,"V µg/m³",1,"V µg/m³"
10/08/2013,48,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
11/08/2013,51,"V µg/m³",8,"V µg/m³",0,"V µg/m³"
12/08/2013,45,"V µg/m³",13,"V µg/m³",0,"V µg/m³"
13/08/2013,27,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
14/08/2013,15,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
15/08/2013,22,"V µg/m³",24,"V µg/m³",1,"V µg/m³"
16/08/2013,30,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
17/08/2013,44,"V µg/m³",13,"V µg/m³",2,"V µg/m³"
18/08/2013,52,"V µg/m³",8,"V µg/m³",1,"V µg/m³"
19/08/2013,43,"V µg/m³",18,"V µg/m³",0,"V µg/m³"
20/08/2013,35,"V µg/m³",20,"V µg/m³",0,"V µg/m³"
21/08/2013,34,"V µg/m³",21,"V µg/m³",1,"V µg/m³"
22/08/2013,33,"V µg/m³",21,"V µg/m³",2,"V µg/m³"
23/08/2013,49,"V µg/m³",19,"V µg/m³",0,"V µg/m³"
24/08/2013,38,"V µg/m³",18,"V µg/m³",0,"V µg/m³"
25/08/2013,28,"V µg/m³",21,"V µg/m³",1,"V µg/m³"
26/08/2013,22,"V µg/m³",35,"V µg/m³",2,"V µg/m³"
27/08/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
28/08/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
29/08/2013,nodata,"V µg/m³",nodata,"V µg/m³",nodata,"V µg/m³"
30/08/2013,35,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
31/08/2013,42,"V µg/m³",18,"V µg/m³",1,"V µg/m³"
01/09/2013,45,"V µg/m³",13,"V µg/m³",1,"V µg/m³"
02/09/2013,32,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
03/09/2013,34,"V µg/m³",34,"V µg/m³",1,"V µg/m³"
04/09/2013,37,"V µg/m³",39,"V µg/m³",1,"V µg/m³"
05/09/2013,41,"V µg/m³",29,"V µg/m³",2,"V µg/m³"
06/09/2013,41,"V µg/m³",25,"V µg/m³",2,"V µg/m³"
07/09/2013,36,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
08/09/2013,38,"V µg/m³",19,"V µg/m³",0,"V µg/m³"
09/09/2013,35,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
10/09/2013,40,"V µg/m³",18,"V µg/m³",0,"V µg/m³"
11/09/2013,27,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
12/09/2013,23,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
13/09/2013,36,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
14/09/2013,36,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
15/09/2013,52,"V µg/m³",10,"V µg/m³",1,"V µg/m³"
16/09/2013,52,"V µg/m³",15,"V µg/m³",0,"V µg/m³"
17/09/2013,40,"V µg/m³",32,"V µg/m³",1,"V µg/m³"
18/09/2013,43,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
19/09/2013,44,"V µg/m³",24,"V µg/m³",1,"V µg/m³"
20/09/2013,29,"V µg/m³",43,"V µg/m³",1,"V µg/m³"
21/09/2013,22,"V µg/m³",36,"V µg/m³",1,"V µg/m³"
22/09/2013,29,"V µg/m³",19,"V µg/m³",0,"V µg/m³"
23/09/2013,19,"V µg/m³",27,"V µg/m³",1,"V µg/m³"
24/09/2013,13,"V µg/m³",33,"V µg/m³",1,"V µg/m³"
25/09/2013,13,"V µg/m³",36,"V µg/m³",4,"V µg/m³"
26/09/2013,27,"V µg/m³",39,"V µg/m³",1,"V µg/m³"
27/09/2013,20,"V µg/m³",37,"V µg/m³",1,"V µg/m³"
28/09/2013,21,"V µg/m³",44,"V µg/m³",2,"V µg/m³"
29/09/2013,53,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
30/09/2013,39,"V µg/m³",28,"V µg/m³",2,"V µg/m³"
01/10/2013,30,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
02/10/2013,28,"V µg/m³",26,"V µg/m³",1,"V µg/m³"
03/10/2013,27,"V µg/m³",32,"V µg/m³",1,"V µg/m³"
04/10/2013,29,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
05/10/2013,31,"V µg/m³",30,"V µg/m³",0,"V µg/m³"
06/10/2013,33,"V µg/m³",22,"V µg/m³",0,"V µg/m³"
07/10/2013,32,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
08/10/2013,44,"V µg/m³",23,"V µg/m³",1,"V µg/m³"
09/10/2013,52,"V µg/m³",20,"V µg/m³",1,"V µg/m³"
10/10/2013,44,"V µg/m³",25,"V µg/m³",1,"V µg/m³"
11/10/2013,33,"V µg/m³",39,"V µg/m³",4,"V µg/m³"
12/10/2013,42,"V µg/m³",26,"V µg/m³",2,"V µg/m³"
13/10/2013,37,"V µg/m³",31,"V µg/m³",2,"V µg/m³"
14/10/2013,30,"V µg/m³",47,"V µg/m³",3,"V µg/m³"
15/10/2013,23,"V µg/m³",54,"V µg/m³",2,"V µg/m³"
16/10/2013,24,"V µg/m³",56,"V µg/m³",3,"V µg/m³"
17/10/2013,26,"V µg/m³",44,"V µg/m³",1,"V µg/m³"
18/10/2013,31,"V µg/m³",50,"V µg/m³",2,"V µg/m³"
19/10/2013,29,"V µg/m³",48,"V µg/m³",1,"V µg/m³"
20/10/2013,45,"V µg/m³",28,"V µg/m³",1,"V µg/m³"
21/10/2013,22,"V µg/m³",58,"V µg/m³",2,"V µg/m³"
22/10/2013,42,"V µg/m³",40,"V µg/m³",2,"V µg/m³"
23/10/2013,46,"V µg/m³",30,"V µg/m³",1,"V µg/m³"
24/10/2013,26,"V µg/m³",55,"V µg/m³",2,"V µg/m³"
25/10/2013,32,"V µg/m³",40,"V µg/m³",1,"V µg/m³"
26/10/2013,32,"V µg/m³",43,"V µg/m³",2,"V µg/m³"
27/10/2013,50,"V µg/m³",19,"V µg/m³",2,"V µg/m³"
28/10/2013,41,"V µg/m³",31,"V µg/m³",2,"V µg/m³"
29/10/2013,40,"V µg/m³",34,"V µg/m³",1,"V µg/m³"
30/10/2013,25,"V µg/m³",50,"V µg/m³",1,"V µg/m³"
31/10/2013,24,"V µg/m³",47,"V µg/m³",1,"V µg/m³"
01/11/2013,20,"V µg/m³",60,"V µg/m³",3,"V µg/m³"
02/11/2013,40,"V µg/m³",36,"V µg/m³",3,"V µg/m³"
03/11/2013,40,"V µg/m³",37,"V µg/m³",4,"V µg/m³"
04/11/2013,15,"V µg/m³",63,"V µg/m³",3,"V µg/m³"
05/11/2013,29,"V µg/m³",44,"V µg/m³",2,"V µg/m³"
06/11/2013,25,"V µg/m³",49,"V µg/m³",1,"V µg/m³"
07/11/2013,27,"V µg/m³",49,"V µg/m³",1,"V µg/m³"
08/11/2013,25,"V µg/m³",47,"V µg/m³",1,"V µg/m³"
09/11/2013,34,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
10/11/2013,36,"V µg/m³",31,"V µg/m³",1,"V µg/m³"
11/11/2013,27,"V µg/m³",38,"V µg/m³",1,"V µg/m³"
12/11/2013,29,"V µg/m³",39,"V µg/m³",1,"V µg/m³"
